time,x_0,x_1,x_2,x_3,y_0,y_1,y_2,y_3,d_0,d_1,d_2,d_3,econ_rewards
0.0,0.0035,0.001,15.0,0.008,3.5,537.2602140856554,15.0,62.6439500530795,0.0,450.50000000000006,5.8,78.4,-8.806965790928917e-06
0.010416666666666666,0.0034996053909776893,0.000995764488581021,13.41846505192227,0.008216968909555611,3.499605390977689,532.0483351527166,13.41846505192227,70.86670476682063,0.0,443.20000134781,5.70000001005828,76.6,-7.91626248711864e-06
0.020833333333333332,0.0034992509874301365,0.0009701514897398564,11.90878425337809,0.007884176599304661,3.4992509874301367,515.6322121034266,11.90878425337809,74.65060458508938,0.0,445.60000147856704,5.5,78.4999999497086,-7.379970067860677e-05
0.03125,0.0034989301239062767,0.0009452360097163662,10.556018553022566,0.0072781402854586895,3.4989301239062764,500.005595020948,10.556018553022566,74.99989284033197,0.0,455.4,5.5,77.80000000000001,-0.0005587232216173857
0.041666666666666664,0.003498629553742708,0.0009470888593248996,10.000003737963409,0.0070273311576261625,3.498629553742708,500.0038594335743,10.000003737963409,74.99994130138255,0.0,448.70000006035,5.6,77.8999998893589,-0.0009396863051498117
0.052083333333333336,0.0034983345528611623,0.0009471215066683104,10.000014109355739,0.00702732734527528,3.4983345528611625,500.02111351016157,10.000014109355739,74.99985143951797,0.0,462.0999992053959,5.50000001005828,75.8999999698252,-0.0009512889530887042
0.0625,0.003498039576777341,0.0009471244543918377,10.000011638295154,0.007027314758984445,3.498039576777341,500.0226653607115,10.000011638295154,74.99972882715204,0.0,443.8,5.5,75.70000000000002,-0.0009527840384712425
0.07291666666666667,0.0034977446255906935,0.0009471242709264022,10.000011576651113,0.0070273146570331135,3.4977446255906934,500.0225683935404,10.000011576651113,74.99972803133998,0.0,444.400000985712,5.4,76.39999996982512,-0.0009741724762709695
0.08333333333333333,0.003497449699258484,0.0009471239097956787,10.000013107728076,0.007027323794087941,3.497449699258484,500.0223804428032,10.000013107728076,74.9998182881556,0.0,460.299997726828,5.6,75.4,-0.0009305603222674377
0.09375,0.003497154797791078,0.000947123863074596,10.000011966225987,0.007027317199449652,3.497154797791078,500.0223537611744,10.000011966225987,74.99975331844011,0.0,452.9000000000001,5.8,75.10000000000001,-0.0008914667514520286
0.10416666666666667,0.003496859921198419,0.0009471225755859398,10.000012187488872,0.007027318803713587,3.496859921198419,500.02167443816273,10.000012187488872,74.9997693910314,0.0,456.59999907463805,5.90000001005828,74.8999999195337,-0.0008709053199313382
0.11458333333333333,0.0034965650694618027,0.0009471230069265552,10.00001270580196,0.007027321345136735,3.496565069461803,500.02190307441936,10.00001270580196,74.99979405713835,0.0,455.9999989539389,6.00000001005828,73.7000000301748,-0.0008480782113748919
0.125,0.0034962702425959382,0.0009471228924958155,10.00001135329863,0.007027309796959502,3.4962702425959384,500.0218402737025,10.00001135329863,74.9996772206956,0.0,454.7999999999999,6.0,74.6,-0.0008506786299843982
0.13541666666666666,0.0034959754406013624,0.0009471220340606087,10.000011503446697,0.0070273128851541505,3.4959754406013626,500.0213873385811,10.000011503446697,74.99970946786729,0.0,440.100001538918,6.0,74.6999999396503,-0.0008527114333608686
0.14583333333333334,0.0034956806634537504,0.0009471216177599133,10.000012352759626,0.007027319962947604,3.4956806634537503,500.02116905758896,10.000012352759626,74.99978097947212,0.0,446.799999577552,6.10000001005828,74.40000002011658,-0.0008314722786980398
0.15625,0.003495385911154975,0.0009471208751714157,10.000012171329388,0.007027318631210192,3.4953859111549748,500.0207766967647,10.000012171329388,74.99976762658876,0.0,446.79999999999995,6.3,74.09999999999998,-0.0007914855601371758
0.16666666666666666,0.003495091183738638,0.0009471165302258759,10.000009571514981,0.007027195411232615,3.495091183738638,500.0184782453444,10.000009571514981,74.99846487526902,0.0,449.89999926574495,6.3,77.89999976865948,-0.0008048723783984083
0.17708333333333334,0.0034947964811961317,0.0009471115236486085,10.00000985272023,0.007027292931786294,3.494796481196132,500.0158355812729,10.00000985272023,74.99950434011679,0.0,440.700000804663,6.19999998994172,80.30000014081588,-0.0008374805493299147
0.1875,0.0034945018034976136,0.0009471085656765202,10.000010066390002,0.007027309936431367,3.4945018034976134,500.01427433374823,10.000010066390002,74.99968481085958,0.0,438.8999999999999,6.0,82.69999999999999,-0.0008898680604429034
0.19791666666666666,0.0034942071506306053,0.0009471063674381367,10.000011326551745,0.0070273239508935464,3.494207150630605,500.01311602624594,10.000011326551745,74.99982840680921,0.0,451.70000067390504,5.9,84.3000000301749,-0.0009174746397638325
0.20833333333333334,0.003493912522582886,0.000947105501573653,10.000012568317784,0.007027328550817511,3.4939125225828858,500.01266109660577,10.000012568317784,74.9998716123485,0.0,444.4000012874599,5.80000002011656,84.79999999999998,-0.0009404603285070492
0.21875,0.0034936179193736836,0.0009471038277344252,10.000011809084166,0.00702732727563689,3.4936179193736834,500.0117760731196,10.000011809084166,74.99986160262749,0.0,462.69999999999993,6.0,85.5,-0.0009094967283483024
0.22916666666666666,0.003493323340987557,0.0009471023485689633,10.000014180616452,0.00702733215214977,3.493323340987557,500.01099935382945,10.000014180616452,74.9999024034947,0.0,457.19999956749393,6.0,85.39999998994169,-0.0009096965094133701
0.23958333333333334,0.003493028787464859,0.0009471005707479443,10.00000961488957,0.0070273197258809515,3.493028787464859,500.0100527126139,10.00000961488957,74.99979143047047,0.0,439.500001961365,6.2,86.30000000000001,-0.0008948960627379347
0.25,0.003492734258806251,0.0009470972735036162,10.00001125520227,0.0070273296999322,3.492734258806251,500.00831486977273,10.00001125520227,74.9998901022991,0.0,449.9,6.3,87.3,-0.0008972298942039888
0.2604166666666667,0.003492439754923766,0.0009470951685659133,10.000015232678093,0.007027335411099774,3.492439754923766,500.00721061761595,10.000015232678093,74.99993219679328,0.0,449.8999994467941,6.4,87.5,-0.0008916876665497198
0.2708333333333333,0.0034921452758239747,0.0009470934606272398,10.000016223136079,0.007027336610460044,3.4921452758239746,500.0063106814835,10.000016223136079,74.99994030099712,0.0,454.1999987024819,6.60000001005828,87.40000008046631,-0.0008722100962454534
0.28125,0.0034918508214603536,0.0009470919916248318,10.000024173888898,0.007027341497136456,3.4918508214603534,500.005549179761,10.000024173888898,74.99995475738145,0.0,438.29999999999995,6.8,86.79999999999998,-0.0008492658411758515
0.2916666666666667,0.0034915563917590447,0.0009470906511523153,10.00003245224783,0.007027345766581205,3.491556391759045,500.00485611227793,10.00003245224783,74.99996107298726,0.0,447.399998461082,7.0,86.5,-0.0008319517712636307
0.3020833333333333,0.0034912619849766114,0.0009470899942345671,10.000204293326979,0.007027422820415467,3.4912619849766116,500.0048127486476,10.000204293326979,74.9999686776394,0.0,438.300000734255,7.0,85.90000006034971,-0.0008127475110349129
0.3125,0.003490967433067747,0.0009470412342642751,10.016064251290203,0.007034471725614323,3.490967433067747,500.0070755969639,10.016064251290203,74.99996797726826,0.0,445.59999999999997,7.1,87.5,-0.0009028245384409226
0.3229166666666667,0.003490670625525062,0.0009463734130946829,10.216209598805603,0.007123955544519218,3.4906706255250617,500.0076497623326,10.216209598805603,74.9999666466975,0.0,432.700000563264,7.00000001005828,86.49999993965031,-0.0008380241673879125
0.3333333333333333,0.0034903719691076612,0.000946403558430302,10.20531944677748,0.007119061506475088,3.4903719691076613,500.0043601801491,10.20531944677748,74.99996874811174,0.0,448.6999985113741,7.00000001005828,86.19999998994172,-0.0007643293726742163
0.34375,0.0034900751060422484,0.0009469175617501462,10.051163742354321,0.007050093743823314,3.4900751060422484,500.0037501686353,10.051163742354321,74.99996992389843,0.0,444.99999999999994,7.1,85.7,-0.0007799957940833171
0.3541666666666667,0.0034897802844771624,0.0009470779732068678,10.003933923001442,0.007029079882601011,3.4897802844771624,500.0050523271084,10.003933923001442,74.99996843547459,0.0,437.000000251457,7.00000001005828,86.2999999497086,-0.0008509206078093761
0.3645833333333333,0.0034894850395276607,0.0009467852549932364,10.089765618508412,0.0070673109073888215,3.489485039527661,500.00203156919554,10.089765618508412,74.99998824868985,0.0,433.29999987930097,7.0,85.30000008046622,-0.0007529714163277247
0.375,0.0034891899299696483,0.0009470918815744405,10.000066202249293,0.007027360977863375,3.4891899299696485,500.0055652965382,10.000066202249293,74.99996339669013,4.0,440.1,7.0,86.5,-0.0008143903550682055
0.3854166666666667,0.003490052626709223,0.0009467022974076867,10.11680934131444,0.007079391362801364,3.490052626709223,500.00595724637316,10.11680934131444,74.99996614582707,4.99999989941716,448.69999950714407,6.9,85.50000006034972,-0.000681632424057981
0.3958333333333333,0.00349120041008702,0.0009470903322780893,10.000011309256957,0.007027333259687842,3.49120041008702,500.0046504308895,10.000011309256957,74.99992783786179,6.0,440.10000006034994,6.80000001005828,87.20000010058281,-0.000790015170573057
0.40625,0.003492632490116902,0.0009470854655389496,10.000029035958423,0.007027346728351362,3.492632490116902,500.00211239883185,10.000029035958423,74.99998753532145,7.0,427.8,6.9,87.30000000000001,-0.0008113607014692956
0.4166666666666667,0.0034943453594726624,0.00094669964063656,10.115410871141922,0.0070787682271305444,3.4943453594726623,500.0020855676854,10.115410871141922,74.99998849630184,15.9999994970858,447.39999938644496,7.09999998994172,85.90000005029138,-0.000589505276772484
0.4270833333333333,0.0034985109453730843,0.0009468500310321845,10.072295871059259,0.007059513479644456,3.4985109453730843,500.0053987339452,10.072295871059259,74.99996855727323,9.0,427.2000007342549,7.1,86.1000000502914,-0.0007360480204888298
0.4375,0.0035007835083660536,0.0009465322880700668,10.16750514856026,0.007102089633022223,3.5007835083660535,500.00563508751446,10.16750514856026,74.99996781164167,10.0,447.3999999999999,7.1,85.8,-0.0006507298776600438
0.4479166666666667,0.0035033337810248116,0.0009467560256559567,10.100421307779257,0.007072067565083827,3.5033337810248115,500.0054052750568,10.100421307779257,74.99996777623252,20.9999998994172,447.39999895393794,7.29999997988343,85.60000009052457,-0.0005616694817686064
0.4583333333333333,0.003508816187925306,0.0009463776320201702,10.213958659176305,0.0071229436888341794,3.508816187925306,500.0059069286214,10.213958659176305,74.99996662655508,22.0000027157361,437.0000002514569,7.40000001005828,84.09999994970859,-0.0004219761369811542
0.46875,0.0035145635032469654,0.0009466543124930934,10.13034492826844,0.007085445693030755,3.5145635032469653,500.0045047664305,10.13034492826844,74.99996820823291,77.0,435.2,7.7,82.6,0.00029015788587302444
0.4791666666666667,0.0035323361618450635,0.000947090495383015,10.000168704897748,0.007027406827747677,3.5323361618450635,500.00501447959823,10.000168704897748,74.99996673243018,53.0000015087427,437.70000146851,7.99999998994172,81.60000004023308,1.2077512212112988e-05
0.4895833333333333,0.0035453805087892793,0.0009469114688958113,10.053882393608232,0.0070513047985357544,3.5453805087892794,500.0053328043123,10.053882393608232,74.9999677976911,74.0000023134048,435.200000251457,8.1,81.0999999698251,0.00030672809798162556
0.5,0.003562713228673024,0.0009470908032626821,10.000094053500746,0.007027374293798619,3.562713228673024,500.0050451966154,10.000094053500746,74.99997345981974,81.0,445.6000000000001,8.3,80.5,0.0003795197354780596
0.5104166666666666,0.0035814380982368927,0.0009469355875090298,10.046649311770103,0.0070480812764585204,3.5814380982368927,500.0052977929977,10.046649311770103,74.99995365149789,66.0000001005828,427.80000099576995,8.20000001005828,80.999999929592,0.00020185079787728068
0.5208333333333334,0.0035973624070674555,0.000946951754001359,10.04223005774152,0.007046114663355995,3.5973624070674557,500.0060314353936,10.04223005774152,74.99996904283094,86.9999998994172,425.400000181049,8.2,81.8000000100583,0.0003424058552175078
0.53125,0.0036173906922866463,0.000946518991480646,10.16982801429266,0.007103131299604442,3.617390692286646,500.0027105572452,10.16982801429266,74.99996922310889,34.0,430.90000000000003,8.3,81.79999999999998,-0.00023212837156256507
0.5416666666666666,0.003626352608255413,0.00095608729955903,10.216836605691409,0.00712423786657345,3.626352608255413,505.1410096617309,10.216836605691409,74.99997132633224,60.9999988935887,432.6999990142879,8.4,81.89999993965031,3.053837577688442e-05
0.5520833333333334,0.003641564423927159,0.0009915184057047663,10.323124900470015,0.007172161146809702,3.641564423927159,524.0572440355088,10.323124900470015,74.99997174353095,59.9999995976687,429.700001166761,8.6,80.00000004023309,0.00013339599139608162
0.5625,0.0036567365175068727,0.0010346727112257943,10.34169556510832,0.00718056456046246,3.656736517506873,546.9018511337121,10.34169556510832,74.9999885770456,87.0,431.49999999999994,8.6,79.79999999999998,0.0003484914262574339
0.5729166666666666,0.0036778112193345883,0.001119523157260639,10.459326630283451,0.007231727773322818,3.6778112193345884,591.9971923013892,10.459326630283451,74.97661308090649,99.9999974854289,426.00000073425497,8.70000001005828,79.4,0.00040016395351608167
0.5833333333333334,0.003702127299642486,0.0012627567470799366,10.692261722801847,0.00734078079835954,3.7021272996424863,668.2866927034474,10.692261722801847,74.9999930722699,200.000001206994,434.500000070408,9.00000001005828,78.69999998994169,0.0008420242462214691
0.59375,0.0037453475389182633,0.001397565367762088,11.505864380289468,0.007502874664655568,3.745347538918263,741.7513107311893,11.505864380289468,72.8469916052636,140.0,424.79999999999995,9.0,77.69999999999999,0.0006691283367653938
0.6041666666666666,0.0037798858618476043,0.0015096946525973251,11.854425549673845,0.007685793803905829,3.779885861847604,802.2445537115942,11.854425549673845,73.01886476338987,150.999999497086,431.50000024139894,9.1,78.0999999698251,0.000761373173006249
0.6145833333333334,0.0038176399086622547,0.0015939021825840051,12.221732035180347,0.007872540981451785,3.8176399086622546,848.0836162832098,12.221732035180347,73.10472817745593,142.000000402331,427.799999145046,9.1,78.19999992959201,0.0007587894644892111
0.625,0.003854354284898631,0.0016521091461835597,12.47826606345656,0.008059207557835457,3.854354284898631,879.8446058915118,12.47826606345656,73.65720816817503,133.0,427.79999999999995,9.1,77.3,0.0007483476440623905
0.6354166666666666,0.0038896766504184447,0.0016845201612793583,12.642548320210874,0.00823793129646301,3.8896766504184446,897.6213443536479,12.642548320210874,74.52897477495503,134.000000905246,426.000000181049,9.29999998994172,74.4999999798834,0.0007827218509302845
0.6458333333333334,0.003925618076510768,0.001672119218540108,12.806733815908807,0.008374532921647117,3.925618076510768,891.5251995270883,12.806733815908807,74.99981655063426,95.9999995976687,427.200000804663,9.3,73.50000001005829,0.0006009450257173784
0.65625,0.003952584664490929,0.0015504164929006396,12.671627443983427,0.008304890158763888,3.952584664490929,826.2462934543587,12.671627443983427,74.99975494617873,88.0,422.8999999999999,9.2,73.29999999999998,0.0005532410478966655
0.6666666666666666,0.0039774106436565,0.0014352089451645435,12.492183236915547,0.008213175293008022,3.9774106436565004,764.3698234996854,12.492183236915547,74.999726193685,90.0000009052456,420.50000031180696,9.1,73.4000000402331,0.0005606848989319879
0.6770833333333334,0.0040025706633197424,0.001338115797840807,12.341172883658835,0.008136673565646495,4.002570663319743,712.2827712545491,12.341172883658835,74.99968901575696,98.0000034198158,419.90000240392897,9.2,73.59999991953369,0.0006000510887985529
0.6875,0.004029497158713794,0.0012639571174539942,12.292037671045534,0.008111931954989859,4.029497158713794,672.6921034717467,12.292037671045534,74.99983068332173,160.0,429.1,9.4,71.0,0.0008928110429363597
0.6979166666666666,0.004069560378174668,0.0012393861825259144,12.67895495518973,0.008261467690282069,4.069560378174668,660.5092870706187,12.67895495518973,74.57381855484527,59.0000014081598,410.700001478568,9.20000001005828,72.69999996982511,0.0003852131891040783
0.7083333333333334,0.004086846371846253,0.0011567486299295406,12.326242860774874,0.00812915743145137,4.086846371846253,615.708321218698,12.326242860774874,74.99981196237559,37.9999995976687,425.3999999999999,9.10000001005828,73.80000001005831,0.00025423280835142964
0.71875,0.0040982549031808955,0.001069992626775616,11.866499730923804,0.007900216550448052,4.098254903180895,568.6130779542744,11.866499730923804,74.99959378697726,34.0,435.2,9.2,73.6,0.0002274470892190548
0.7291666666666666,0.004108461529917773,0.001007415972006532,11.498065082313738,0.0077208258638768465,4.108461529917773,534.6666860325688,11.498065082313738,74.99963853097474,13.9999997988343,429.7000002413989,9.2,72.80000009052459,7.784812604169218e-05
0.7395833333333334,0.004112661357183256,0.0009712558647993162,11.085285649213764,0.007523972590791598,4.112661357183256,514.7278920619606,11.085285649213764,74.99889812054974,0.999999899417183,421.100000865012,9.1,74.1,-3.6961950839220945e-05
0.75,0.004112632794858486,0.0009496718982087331,10.639206544716567,0.007316287853776984,4.112632794858486,502.49936537605356,10.639206544716567,74.9994994747947,0.0,422.29999999999995,8.4,76.0,-6.48231469871889e-05
0.7604166666666666,0.004112277316100792,0.0009467510401184002,10.099383530438775,0.007071601499577694,4.112277316100792,500.0009403706639,10.099383530438775,74.9999413081298,0.0,430.89999950714395,8.4,77.2999999597669,-0.00037910886011366965
0.7708333333333334,0.004111929425924464,0.0009470906730050585,10.000018118091893,0.007027337211198306,4.1119294259244645,500.00484233697375,10.000018118091893,74.99993772782626,0.0,431.500000925362,8.5,76.79999996982521,-0.000416277783937516
0.78125,0.004111582712165899,0.0009470852565975522,10.00000526082703,0.007027334675040716,4.111582712165899,500.0019601073496,10.00000526082703,74.99997162096315,0.0,431.4999999999999,8.5,77.00000000000001,-0.00042049720750471684
0.7916666666666666,0.004111236027794926,0.0009470851232740831,10.000004888941808,0.00702733440405056,4.111236027794926,500.0018890641758,10.000004888941808,74.99997049202307,0.0,430.89999907463795,8.4,77.6999999597669,-0.0004510791190960799
0.8020833333333334,0.004110889371815361,0.0009470925702755428,10.000072511725042,0.007027363158882378,4.110889371815361,500.0059400295622,10.000072511725042,74.99995675845705,0.0,432.09999969825196,8.4,75.3000000603497,-0.0004098491755124266
0.8125,0.004110542744945686,0.0009470970024979897,10.000019539749978,0.007027336414858652,4.110542744945686,500.0081864251922,10.000019539749978,74.99992248826699,0.0,434.5,8.5,72.9,-0.0003683363579060576
0.8229166666666666,0.004110196148024978,0.0009470996309790313,10.000010779811895,0.007027317417661761,4.110196148024977,500.00955863033477,10.000010779811895,74.99976127249695,0.0,428.40000025145696,8.20000001005828,73.69999995976691,-0.0004338796616245933
0.8333333333333334,0.004109849580390743,0.000947101591560353,10.0000139711395,0.007027329258980046,4.109849580390743,500.0105993305614,10.0000139711395,74.99987251905085,0.0,430.90000074431305,8.1,72.39999987930058,-0.00044463458238139513
0.84375,0.004109503042052962,0.0009470901193328929,10.000005023686285,0.007027332333932072,4.109503042052962,500.00452690963584,10.000005023686285,74.99994775959632,0.0,438.90000000000003,8.0,70.6,-0.0004546873125893309
0.8541666666666666,0.0041091565329707995,0.0009471072315135768,10.000010488426065,0.0070273008135471006,4.1091565329707995,500.01357072416573,10.000010488426065,74.99958544494073,0.0,430.90000086501203,7.80000002011657,71.79999979883429,-0.0005009215721797304
0.8645833333333334,0.0041088100531207735,0.0009470910008117229,10.000004188257021,0.007027328736365967,4.108810053120774,500.00499080023707,10.000004188257021,74.99991332523527,0.0,417.500000854954,7.69999998994172,71.5000000603497,-0.0005218602619607992
0.875,0.004108463602552929,0.0009470916459401936,10.000004647901827,0.007027330970209286,4.108463602552929,500.0053321995131,10.000004647901827,74.99993498683837,0.0,428.3999999999999,7.6,70.6,-0.0005362970774637671
0.8854166666666666,0.004108117181195098,0.0009470922656190576,10.000004406544747,0.007027329420200003,4.108117181195098,500.00565892510775,10.000004406544747,74.999919588553,0.0,431.500000925362,7.60000001005828,70.10000001005831,-0.000534049355697104
0.8958333333333334,0.004107770789046024,0.0009470929126453048,10.000004723310314,0.007027330626817924,4.107770789046024,500.0060010739866,10.000004723310314,74.9999309644212,0.0,429.700001418218,7.69999998994172,67.99999994970861,-0.0005079233604432835
0.90625,0.00410742442600954,0.0009471151395315148,10.000012072986909,0.0070273157731579146,4.1074244260095405,500.01774846280415,10.000012072986909,74.99973759001006,0.0,442.59999999999997,7.6,67.50000000000001,-0.0005248647823462032
0.9166666666666666,0.004107078092190854,0.0009470945354832254,10.00000416221135,0.007027325041000877,4.107078092190854,500.00685684038586,10.00000416221135,74.99987400954932,0.0,434.4999998793009,7.39999998994172,66.8000000301749,-0.000564600792516438
0.9270833333333334,0.004106731787582472,0.0009471189167578836,10.000010938147815,0.007027295947346943,4.106731787582472,500.0197405988134,10.000010938147815,74.99953137765544,0.0,437.000000070408,7.09999998994172,67.90000005029138,-0.0006270374698852894
0.9375,0.004106385512095775,0.000947119412154593,10.00001091636809,0.00702729856200861,4.106385512095775,500.0200020989296,10.00001091636809,74.99955938616259,0.0,433.2999999999999,6.8,68.89999999999999,-0.0006898714339655345
0.9479166666666666,0.004106039265888451,0.0009470957425590039,10.000004339062068,0.007027327912296113,4.106039265888451,500.0074944134237,10.000004339062068,74.99990381524604,0.0,443.80000036209793,6.6,68.5000000905246,-0.000727593971310016
0.9583333333333334,0.0041056930488604215,0.0009471223651681449,10.00001177567007,0.007027312942555663,4.105693048860421,500.02156262344386,10.00001177567007,74.99970878979413,0.0,445.599999698252,6.49999998994172,68.20000004023312,-0.0007465979090833416
0.96875,0.004105346861032085,0.0009470969224692986,10.000004243191674,0.007027326500569352,4.105346861032086,500.0081171631887,10.000004243191674,74.99988920299499,0.0,436.40000000000003,6.4,67.5,-0.00076616565658129
0.9791666666666666,0.004105000702393619,0.0009471243918094188,10.000011326251077,0.00702730640992878,4.105000702393619,500.0226317700484,10.000011326251077,74.99964120050718,0.0,440.70000043250593,6.30000001005828,68.49999989941719,-0.0007877297608480942
0.9895833333333334,0.004104654572863322,0.000947123848452813,10.000011114495315,0.007027304141660168,4.104654572863322,500.02234453769006,10.000011114495315,74.99961799617957,0.0,438.900000181049,6.09999998994172,69.6000000603497,-0.0008301943613552616
