time,y_0,y_1,y_2,y_3,u_0,u_1,u_2,d_0,d_1,d_2,d_3
0.0,3.5,537.2602140856554,15.0,62.6439500530795,0.0,0.0,0.0,0.0,450.50000000000006,5.8,78.4
0.010416666666666666,3.499604774844171,534.3690782329991,13.461467235306955,71.34245282935834,5.284039431303739e-06,5.004182390572353e-06,5.956886611883279e-05,0.0,450.50000000000006,5.8,78.4
0.020833333333333332,3.4992465502782744,531.9068341167136,12.163505182041042,78.6765884872596,1.4618664311196918e-05,1.3616101370928714e-05,0.00021105322429604297,0.0,443.20000134781,5.70000001005828,76.59999999999998
0.03125,3.498917054698264,529.7850909057175,11.04916092338418,84.77303850123899,1.461880620036613e-05,1.3197716755495734e-05,0.00032091554308116214,0.0,445.60000147856704,5.5,78.4999999497086
0.041666666666666664,3.498608738115169,528.2490803461948,10.24322217668651,88.90062131491953,5.283921886965048e-06,4.719661325441839e-06,4.452243092245645,0.0,455.4,5.5,77.80000000000001
0.052083333333333336,3.4983113149956417,527.7491518801663,10.000000955432574,89.6764133086937,1.4618946826813709e-05,7.338687645877497e-06,19.451885904398438,0.0,448.70000006035,5.6,77.8999998893589
0.0625,3.49801634107827,527.7237358264537,10.000004353210697,89.07090437623621,5.2838982631222706e-06,4.880647654620171e-06,27.450158037360524,0.0,462.0999992053959,5.50000001005828,75.8999999698252
0.07291666666666667,3.497721391918577,527.6686908311657,10.000011999228821,88.54178761267526,1.4619023135509464e-05,1.3466880707029513e-05,27.45038362848373,0.0,443.8,5.5,75.70000000000002
0.08333333333333333,3.497426467552932,527.6149932293513,10.000011999005302,88.07996399753969,1.4619061728705975e-05,1.3173950003670908e-05,28.060151361565932,0.0,444.400000985712,5.4,76.39999996982512
0.09375,3.497131568055015,527.5874510105875,10.00001199907771,87.6766247527733,1.4619100716117748e-05,1.3773675118083491e-05,26.84015137616672,0.0,460.299997726828,5.6,75.4
0.10416666666666667,3.4968366934227273,527.547007225612,10.000011999145315,87.32516510349384,1.4619140673146763e-05,1.4429633325786009e-05,25.620151376816715,0.0,452.9000000000001,5.8,75.10000000000001
0.11458333333333333,3.4965418436539726,527.5125354879642,10.0000119990876,87.01855409145458,1.461918113715348e-05,1.4781889197580374e-05,25.010151312966304,0.0,456.59999907463805,5.90000001005828,74.8999999195337
0.125,3.4962470187466557,527.4768327619561,10.00001199915553,86.74991626878592,1.4619222989050661e-05,1.515158818208708e-05,24.40015131798599,0.0,455.9999989539389,6.00000001005828,73.7000000301748
0.13541666666666666,3.495952218698679,527.4391767030223,10.000011999152612,86.51636561679273,1.4619266309984888e-05,1.5151525430128186e-05,24.400151376848005,0.0,454.7999999999999,6.0,74.6
0.14583333333333334,3.4956574435079473,527.3770002870052,10.000011999108104,86.3125026995474,1.462564021084135e-05,1.5149832636590393e-05,24.400151366578317,0.0,440.100001538918,6.0,74.6999999396503
0.15625,3.495362693172366,527.3258497074023,10.000011999010654,86.13466913598198,1.4635558697060156e-05,1.5537247425029667e-05,23.790151297781467,0.0,446.799999577552,6.10000001005828,74.40000002011658
0.16666666666666666,3.4950679677703156,527.2733042907556,10.000004353026046,85.98024821962385,5.294718337641874e-06,5.936476957781388e-06,22.569822631543026,0.0,446.79999999999995,6.3,74.09999999999998
0.17708333333333334,3.494773267294918,527.2260255846267,10.000004353028821,85.84995116821955,5.301646538706664e-06,5.935347936504444e-06,22.57005488300908,0.0,449.89999926574495,6.3,77.89999976865948
0.1875,3.4944785916683565,527.1637425022094,10.000004353001584,85.73842715014527,5.336306976803675e-06,5.7724670139216564e-06,23.180054910503586,0.0,440.700000804663,6.19999998994172,80.30000014081588
0.19791666666666666,3.494183940888535,527.0990838050614,10.000004353023058,85.6426192620822,5.347977632987204e-06,5.481702870676589e-06,24.40005483971061,0.0,438.8999999999999,6.0,82.69999999999999
0.20833333333333334,3.4938893148729093,527.0571425097129,10.000011999110955,85.56010798330254,1.4838468562738467e-05,1.4753008546283187e-05,25.010383483317792,0.0,451.70000067390504,5.9,84.3000000301749
0.21875,3.4935947136241663,527.0033336360458,10.000011998823062,85.48801363325974,1.5006363568156619e-05,1.4376618773883783e-05,25.620150954107245,0.0,444.4000012874599,5.80000002011656,84.79999999999998
0.22916666666666666,3.493300137215906,526.9796809578138,10.00001199906799,85.42718758284242,1.5195742144582914e-05,1.5087109444012543e-05,24.40015105147296,0.0,462.69999999999993,6.0,85.5
0.23958333333333334,3.493005585646034,526.9470948861112,10.00001199875676,85.37393755966411,1.714861914941947e-05,1.487927419653374e-05,24.40014996024733,0.0,457.19999956749393,6.0,85.39999998994169
0.25,3.4927110589124584,526.8845813638558,10.000011998816165,85.32984864350851,1.8463538947882033e-05,1.5408700967795285e-05,23.180148728273707,0.0,439.500001961365,6.2,86.30000000000001
0.2604166666666667,3.492416557013082,526.8396021965963,10.000011998727185,85.29323455955036,2.13441943008774e-05,1.5637776847963497e-05,22.570147828883915,0.0,449.9,6.3,87.3
0.2708333333333333,3.4921220799458133,526.7949745670369,10.000011998574232,85.26218983141803,2.6128169832432224e-05,1.5758445436963868e-05,21.960146369121187,0.0,449.8999994467941,6.4,87.5
0.28125,3.491827627708556,526.789013760986,10.00001199873223,85.23635146502029,0.00030212398833938256,1.5535247254829817e-05,20.74014127354523,0.0,454.1999987024819,6.60000001005828,87.40000008046631
0.2916666666666667,3.4915332003796093,526.7577780641664,10.000004352843346,85.21451195001544,0.00031599332309965145,5.7123937518986465e-06,19.519817879290834,0.0,438.29999999999995,6.8,86.79999999999998
0.3020833333333333,3.491238797952105,526.7455023889428,10.000004352840355,85.1964350017467,0.00035301705404482624,6.140803002770301e-06,18.30005031717741,0.0,447.399998461082,7.0,86.5
0.3125,3.4909444202679283,526.8044295424635,10.000011998328551,85.17981035261226,0.001100112219102488,1.660753608376532e-05,18.30036970285107,0.0,438.300000734255,7.0,85.90000006034971
0.3229166666666667,3.490650067329762,526.8949264923606,10.00001199841334,85.16808538983788,0.0012711103397589512,1.7341290054154623e-05,17.690138066931365,0.0,445.59999999999997,7.1,87.5
0.3333333333333333,3.4903557392111426,526.990365626026,10.000011998146162,85.15584597157613,0.001498332531853029,1.6393128094109904e-05,18.30013656087943,0.0,432.700000563264,7.00000001005828,86.49999993965031
0.34375,3.4900614359903344,527.0187214488639,10.000004352600994,85.14483838641577,0.0006888657352972229,6.147682370266357e-06,18.29981803767158,0.0,448.6999985113741,7.00000001005828,86.19999998994172
0.3541666666666667,3.4897671575801232,527.2627094974179,10.000011997674129,85.13518479420216,0.002608377724103062,1.7289004569207155e-05,17.690370093259887,0.0,444.99999999999994,7.1,85.7
0.3645833333333333,3.489472903907586,527.6322152046147,10.000011997279096,85.12684533415303,0.00380872615089675,1.6509176387261348e-05,18.30013700081524,0.0,437.000000251457,7.00000001005828,86.2999999497086
0.375,3.4891786750757356,536.8683402548381,10.000011998041597,85.11828571396943,0.08044011108918442,1.620826911112775e-05,18.300135917351476,1.00582817075261e-07,433.29999987930097,7.0,85.3000000804662
0.3854166666666667,3.490043955744562,559.6306020596128,10.00001199977254,85.11233812772679,0.1996548456594874,1.5886246796916972e-05,17.500134731213148,4.0,440.1,7.0,86.5
0.3958333333333333,3.491196173006093,596.1853910884728,10.000004353571548,85.10523976820383,0.31955001437075126,5.3719284850641255e-06,17.90981579594591,4.99999989941716,448.69999950714407,6.9,85.50000006034972
0.40625,3.4926353559527223,646.4485146259655,10.000012001608994,85.10038029422725,0.439165700162568,1.3167456267161564e-05,18.320359823000363,6.0,440.10000006034994,6.80000001005828,87.20000010058281
0.4166666666666667,3.494362082601414,710.4200169298848,10.000004358110276,85.09708387451838,0.5590304265851926,4.327719187500991e-06,17.509811709797106,7.0,427.8,6.9,87.30000000000001
0.4270833333333333,3.498608521365489,787.5843116917647,10.000004358351935,85.09382813711404,0.6787428129960019,4.157699787180276e-06,14.490042309204227,15.9999994970858,447.39999938644496,7.09999998994172,85.90000005029138
0.4375,3.500914742833525,878.8587094628975,10.00001200427436,85.09120168005224,0.7980269193241801,9.894154860653401e-06,15.890342495106673,9.0,427.2000007342549,7.1,86.1000000502914
0.4479166666666667,3.503511579726613,964.1100487948717,10.000004359959314,85.08863130626114,0.7476074615255207,3.271066496238501e-06,15.689806626779008,10.0,447.3999999999999,7.1,85.8
0.4583333333333333,3.509198153141845,1045.6399109710346,10.00001203343313,85.0874876604918,0.7230003535090697,8.367285369208422e-06,12.270335781917739,20.9999998994172,447.39999895393794,7.29999997988343,85.60000009052457
0.46875,3.5151843901581774,1114.6272326162882,10.000006269959352,85.08534961843219,0.6166047515369504,7.69268413094469e-06,11.459888370547874,22.0000027157361,437.0000002514569,7.40000001005828,84.0999999497086
0.4791666666666667,3.5354060153158984,1166.615037564266,10.037576276333159,84.89533956401156,0.49854820270423506,7.877818589069934e-06,0.0004769361257685232,77.0,435.2,7.7,82.6
0.4895833333333333,3.549792860327424,1205.7945827639046,10.000001057769325,85.10706686131866,0.37939853377607924,7.527623450025637e-06,0.45862940310420364,53.0000015087427,437.70000146851,7.99999998994172,81.60000004023308
0.5,3.5695963419187127,1230.3078121952997,10.088004757373103,84.66337428297705,0.2597649927743559,9.686298218327482e-06,8.034083650200026e-05,74.0000023134048,435.200000251457,8.1,81.0999999698251
0.5104166666666666,3.591282742881899,1240.726527709218,10.233117897080536,83.99746422236403,0.13986735698240757,3.57012537747928e-06,2.9146323145073263e-05,81.0,445.6000000000001,8.3,80.5
0.5208333333333334,3.609326834459181,1237.564848519588,10.254996082606914,84.02978509972237,0.020258813259732812,9.826660912950284e-06,8.043791089105374e-05,66.0000001005828,427.80000099576995,8.20000001005828,80.999999929592
0.53125,3.6327467516155942,1231.2940700231125,10.388358721244558,83.51168050964138,0.00023059383780726635,1.011718891926169e-05,8.051186009461123e-05,86.9999998994172,425.400000181049,8.2,81.8000000100583
0.5416666666666666,3.642355908102311,1227.020672869253,10.225542541157767,84.52188898779998,0.00017726388786458251,1.0397669421024785e-05,8.196668853722499e-05,34.0,430.90000000000003,8.3,81.79999999999998
0.5520833333333334,3.6593085196620923,1221.8483391705738,10.25471895228334,84.45323565577591,0.00015837627504971288,1.0584191309950299e-05,8.260909549885342e-05,60.9999988935887,432.6999990142879,8.4,81.8999999396503
0.5625,3.6760674500646213,1216.8203385347124,10.30697956475923,84.27868268415433,0.00013476530218800982,1.0791975323016602e-05,8.329371990975748e-05,59.9999995976687,429.700001166761,8.6,80.00000004023309
0.5729166666666666,3.6998545516853687,1210.7293701767708,10.49854178867117,83.44452566785725,0.00010985274984521533,1.1157804094628565e-05,8.400288979264846e-05,87.0,431.49999999999994,8.6,79.79999999999998
0.5833333333333334,3.727041064641879,1204.0595949821811,10.746070963918456,82.46258496607808,8.54651441378963e-05,1.1629178022061875e-05,8.466772541444998e-05,99.9999974854289,426.00000073425497,8.70000001005828,79.39999999999998
0.59375,3.776969522541459,1194.3354494913258,11.550675007798153,79.03957111580011,2.0240363732151436e-05,4.804767803855949e-06,3.073711713991292e-05,200.000001206994,434.500000070408,9.00000001005828,78.69999998994169
0.6041666666666666,3.814627056007719,1185.5412857566937,11.89174334215739,78.30416655825096,3.7967997493051344e-05,1.5235098808315261e-05,8.474789226649868e-05,140.0,424.79999999999995,9.0,77.69999999999999
0.6145833333333334,3.855295547040692,1176.113521523481,12.25280981842552,77.60665574077143,1.1806876464226213e-05,6.368211263715212e-06,3.088873120235663e-05,150.999999497086,431.50000024139894,9.1,78.0999999698251
0.625,3.894291549522913,1166.6206550910376,12.504147215032052,77.51496796855034,9.99447518208145e-06,7.330687603726852e-06,3.110609251257433e-05,142.000000402331,427.799999145046,9.1,78.19999992959201
0.6354166666666666,3.9314699592518054,1157.1903742855602,12.664105709990398,77.85073278349036,8.78027868847474e-06,8.471822521758729e-06,3.1425248411322475e-05,133.0,427.79999999999995,9.1,77.3
0.6458333333333334,3.9692227104606475,1147.6732616803058,12.836243277046913,78.08992304587132,7.86464076288519e-06,9.93114074740836e-06,3.18442216187902e-05,134.000000905246,426.000000181049,9.29999998994172,74.4999999798834
0.65625,3.9974192750148725,1139.501420565309,12.771239363260534,79.36175944465062,7.266925792257522e-06,1.1317309454836563e-05,3.2431957537375564e-05,95.9999995976687,427.200000804663,9.3,73.5000000100583
0.6666666666666666,4.023580538853677,1131.6282273156564,12.656518816941492,80.69076757963761,6.914365829564653e-06,1.216383946193922e-05,3.324996675923883e-05,88.0,422.8999999999999,9.2,73.29999999999998
0.6770833333333334,4.050412587892021,1123.662027769896,12.555225971868037,81.78029705055351,6.606651646371899e-06,1.2985888855347871e-05,3.4294181812861574e-05,90.0000009052456,420.50000031180696,9.1,73.4000000402331
0.6875,4.079561581873199,1115.462158124853,12.531459758414647,82.35900005743443,6.29077244081441e-06,1.4282143163559248e-05,3.561361138325716e-05,98.0000034198158,419.90000240392897,9.2,73.59999991953369
0.6979166666666666,4.124793758730457,1104.9114944353191,12.885060688391262,81.09494607602493,5.783652923908906e-06,1.7822081521115115e-05,3.716212635813508e-05,160.0,429.1,9.4,71.0
0.7083333333333334,4.14321771237682,1098.248961661645,12.592297486392622,83.03881486953095,5.423471463277549e-06,1.9782359035952723e-05,3.928969524329857e-05,59.0000014081598,410.700001478568,9.20000001005828,72.69999996982511
0.71875,4.155259813670466,1092.8358491877007,12.21662753006231,85.13879891863898,5.352996996188331e-06,1.901302982148386e-05,4.2527477899711674e-05,37.9999995976687,425.3999999999999,9.10000001005828,73.80000001005831
0.7291666666666666,4.166066434136405,1087.969794771646,11.898573125268246,86.69349829623594,5.313830804703196e-06,1.8957921812571887e-05,4.7242166656722134e-05,34.0,435.2,9.2,73.6
0.7395833333333334,4.17040740203178,1084.4314167927214,11.524047811906364,88.33831330943197,5.292922707061037e-06,1.829721711433062e-05,5.453384407053679e-05,13.9999997988343,429.7000002413989,9.2,72.80000009052459
0.75,4.170366302039515,1081.832227437244,11.124153337817424,89.91540570548374,5.289662877062837e-06,1.724969981660831e-05,6.700277242798504e-05,0.999999899417183,421.100000865012,9.1,74.1
0.7604166666666666,4.169992285677437,1079.109485466169,10.66858957685385,91.59847963518202,5.2896449541869465e-06,1.2785836841622877e-05,9.237820446849769e-05,0.0,422.29999999999995,8.4,76.0
0.7708333333333334,4.169628944578066,1076.692693017342,10.289212880927312,92.67433781023968,5.289646392312734e-06,1.2776891895746139e-05,0.0001693931956298044,0.0,430.89999950714395,8.4,77.29999995976688
0.78125,4.169273926757487,1074.6187760030487,10.000011990329373,93.12748778961637,1.4587812582230223e-05,3.7121681800043085e-05,0.36529623075533435,0.0,431.500000925362,8.5,76.79999996982521
0.7916666666666666,4.168922377754684,1073.6437673642413,10.000011992794038,91.94927165198683,1.4598295934406397e-05,4.0430305579080524e-05,9.150151464177831,0.0,431.4999999999999,8.5,77.00000000000001
0.8020833333333334,4.168570858394104,1072.6699758715356,10.000011993378779,90.9439396557035,1.4598330436510216e-05,3.7902147411928825e-05,9.760151407991478,0.0,430.89999907463795,8.4,77.69999995976688
0.8125,4.16821936867328,1071.6997825642336,10.000011993217,90.08254424172294,1.4598412635469933e-05,3.790217326715895e-05,9.760151384381485,0.0,432.09999969825196,8.4,75.3000000603497
0.8229166666666666,4.167867908589713,1070.7345685284808,10.000011993674514,89.34462873705154,1.4598431484595583e-05,4.0429704479129446e-05,9.150151407415745,0.0,434.5,8.5,72.9
0.8333333333333334,4.167516478140906,1069.7625059724292,10.000011993356939,88.71397438158027,1.4598469394473985e-05,3.3689112126054266e-05,10.980151315114249,0.0,428.40000025145696,8.20000001005828,73.69999995976691
0.84375,4.167165077324368,1068.7967019764624,10.00001199339617,88.17327691318567,1.4598498665067165e-05,3.191535161545856e-05,11.590151385928905,0.0,430.90000074431305,8.1,72.39999987930058
0.8541666666666666,4.166813706137592,1067.846270514715,10.000011993500365,87.70871017041931,1.4598525254574364e-05,3.031899859681535e-05,12.200151387002784,0.0,438.90000000000003,8.0,70.6
0.8645833333333334,4.166462364578083,1066.8849878679223,10.000011993389151,87.3125576105244,1.459854880993857e-05,2.7561723510872337e-05,13.420151254181482,0.0,430.90000086501203,7.80000002011657,71.79999979883429
0.875,4.166111052643344,1065.903405390154,10.000011993449084,86.97340198835066,1.4598569712545448e-05,2.6362929105720826e-05,14.030151442434331,0.0,417.500000854954,7.69999998994172,71.5000000603497
0.8854166666666666,4.165759770330875,1064.9419835699914,10.000011993402431,86.68211646515107,1.4598589625978848e-05,2.526401389126831e-05,14.640151376115545,0.0,428.3999999999999,7.6,70.6
0.8958333333333334,4.1654085176381805,1063.9873019653178,10.000011993310036,86.43281450256275,1.4598608374275055e-05,2.5263992976002078e-05,14.640151312741903,0.0,431.500000925362,7.60000001005828,70.10000001005831
0.90625,4.16505729456276,1063.0307861458489,10.000011993468522,86.21782059438297,1.4598626873939942e-05,2.636287789276575e-05,14.030151445394699,0.0,429.700001418218,7.69999998994172,67.99999994970861
0.9166666666666666,4.164706101102117,1062.097722447307,10.000011993451997,86.03306691053928,1.4598649305015125e-05,2.5263976259586032e-05,14.640151377216574,0.0,442.59999999999997,7.6,67.50000000000001
0.9270833333333334,4.164354937253753,1061.1534895811535,10.0000119934899,85.87332180435102,1.4598669502973692e-05,2.3319810862975402e-05,15.860151437801964,0.0,434.4999998793009,7.39999998994172,66.8000000301749
0.9375,4.164003803015174,1060.2160780806446,10.00001199348011,85.73670153878943,1.459868687040085e-05,2.0906365339279367e-05,17.69015143232322,0.0,437.000000070408,7.09999998994172,67.90000005029138
0.9479166666666666,4.163652698383883,1059.2750805173473,10.000011993436198,85.61966743641058,1.4598699851264328e-05,1.8945443524698643e-05,19.52015136571089,0.0,433.2999999999999,6.8,68.89999999999999
0.9583333333333334,4.163301623357383,1058.3538199972625,10.000011993403703,85.51816501431074,1.4598709310401516e-05,1.7830413691124346e-05,20.740151363245836,0.0,443.80000036209793,6.6,68.5000000905246
0.96875,4.16295057802899,1057.437772434082,10.000004350928405,85.43071063576127,5.289299707659964e-06,6.277207855489542e-06,21.34982279349531,0.0,445.599999698252,6.49999998994172,68.20000004023312
0.9791666666666666,4.162599562390515,1056.5082021933777,10.000004350916829,85.35462524158127,5.28930128373756e-06,6.102572657045234e-06,21.960054880622717,0.0,436.40000000000003,6.4,67.5
0.9895833333333334,4.1622485763493104,1055.5876107472268,10.000004350919687,85.29033972396216,5.289302852382278e-06,5.9373733863234056e-06,22.57005481845784,0.0,440.70000043250593,6.30000001005828,68.49999989941719
