time,y_0,y_1,y_2,y_3,u_0,u_1,u_2,d_0,d_1,d_2,d_3
1.0,4.161897619902882,1054.6660904690639,10.000004350939161,85.2356940554536,5.28930404461512e-06,5.63238590406739e-06,23.790054939241095,0.0,438.900000181049,6.09999998994172,69.6000000603497
1.0104166666666667,4.1615466930487335,1053.7789221998014,10.000004350952366,85.18967987780219,5.289305040335872e-06,5.491326019727564e-06,24.40005487648368,0.0,458.3999999999999,6.0,70.6
1.0208333333333333,4.16119579578437,1052.8606466936421,10.000004350866412,85.15333858046455,5.28931721786404e-06,5.491316899672701e-06,24.400054811544635,0.0,438.900000492856,6.00000001005828,73.0999997384846
1.03125,4.160844928107298,1051.9382537572283,10.000004350949494,85.12293548292335,5.2892644414522745e-06,5.229371374295447e-06,25.62005499879024,0.0,435.199998702482,5.79999997988344,74.6000001307576
1.0416666666666667,4.160494089922799,1051.0040919687697,10.000011711412368,85.09969832046166,9.793033059558637e-06,1.2580998021021977e-05,29.280372924974323,0.0,426.59999999999997,5.2,80.09999999999998
1.0520833333333333,4.160143281233373,1050.0937749637037,10.000011750185253,85.08149695875854,9.896370521452565e-06,1.2849631871577317e-05,28.670150761419706,0.0,440.099999134988,5.3,80.99999997988341
1.0625,4.159792502122916,1049.2004518667711,10.000011783060545,85.06535258334563,9.93014828780045e-06,1.3716829569275756e-05,26.84015073223211,0.0,449.899998642132,5.6,78.8999999798834
1.0729166666666667,4.1594417525891405,1048.3027855517691,10.000011804895234,85.05124515220726,9.94456495271933e-06,1.4363076412359904e-05,25.620150492484655,0.0,446.8000000000001,5.8,77.6
1.0833333333333333,4.159091032630321,1047.3992550389137,10.000011775849297,85.03873427395897,9.953026732032431e-06,1.4711344336607434e-05,25.010148697540643,0.0,442.59999962784303,5.90000001005828,76.70000010058278
1.09375,4.158740342243652,1046.4845151572927,10.000011819523687,85.02816517764273,9.885909513104917e-06,1.5068136805387547e-05,24.400151177576532,0.0,435.20000049285596,6.0,76.29999997988338
1.1041666666666667,4.158389681426964,1045.5896748409884,10.000011768854916,85.01890258880108,9.969499193759434e-06,1.507978530930391e-05,24.400148062806444,0.0,446.19999999999993,6.0,76.1
1.1145833333333333,4.158039050271128,1044.6986974124395,10.000004350962234,85.01024221579051,5.2892293826141135e-06,5.632394970717978e-06,23.789829549314852,0.0,447.399998772889,6.1,74.90000003017491
1.125,4.157688448674735,1043.7949717756312,10.000011762620833,85.00246145875735,9.865344514905876e-06,1.5859593717434847e-05,23.1803746347072,0.0,439.499999497086,6.2,74.1999999899417
1.1354166666666667,4.157337876554279,1042.9045385397258,10.000011692882167,84.99582860370411,9.514428769969037e-06,1.6265014817772803e-05,22.570146841339792,0.0,446.79999999999995,6.3,73.69999999999999
1.1458333333333333,4.156987334086447,1041.9925874991216,10.000004350925968,84.98913918919126,5.29401667626641e-06,6.095353358529437e-06,21.959831826010056,0.0,432.6999996379021,6.4,72.2999999899417
1.15625,4.156636821170291,1041.0977675311462,10.000011714439648,84.98232277851177,9.191511532253866e-06,1.667940181066698e-05,21.960372655114682,0.0,442.599999436736,6.39999998994172,71.50000004023309
1.1666666666666667,4.156286337724911,1040.1853688146623,10.000011506668802,84.97637622279537,8.191316345593333e-06,1.5781162824382968e-05,23.18014123886491,0.0,430.90000000000003,6.2,72.3
1.1770833333333333,4.155935883834134,1039.2808122748456,10.000011527209034,84.97132781428589,8.344704099659192e-06,1.538991445392782e-05,23.79014830544413,0.0,434.5000003822149,6.10000001005828,72.79999995976686
1.1875,4.155585459492771,1038.3995354568908,10.000011548247487,84.96680727536716,7.544216429491036e-06,1.4924838717084263e-05,24.400148034414368,0.0,447.400000191107,6.00000001005828,73.0999999899417
1.1979166666666667,4.155235064699906,1037.5089087093857,10.000011443013983,84.96347892716476,7.3541144537541975e-06,1.528277006809342e-05,23.18014152214544,0.0,441.3,6.2,72.60000000000001
1.2083333333333333,4.15488469945315,1036.635104855808,10.000011448417348,84.96087440799354,6.833530066266305e-06,1.4884328354903761e-05,23.180143024033157,0.0,450.499998772889,6.19999998994172,72.79999993965029
1.21875,4.154534363837575,1035.7529079373478,10.000004350747592,84.95734161990114,5.754149962400441e-06,5.1415426494482395e-06,23.789836744356165,0.0,443.799998823181,6.10000001005828,72.09999996982509
1.2291666666666667,4.154184057845482,1034.8724998720916,10.00000435069182,84.95302377681344,5.925203622361118e-06,4.887912955511829e-06,24.400051759184272,0.0,443.79999999999995,6.0,71.5
1.2395833333333333,4.153833781295229,1034.0020511036669,10.000011992698433,84.94877543863689,1.7323815362502718e-05,1.2852589148030203e-05,24.400371610904163,0.0,448.69999956749393,6.0,71.1
1.25,4.153483534190006,1033.1446151817147,10.000011992506877,84.94463874124573,1.793398167546665e-05,1.2282475486924118e-05,25.010138049320396,0.0,455.3999988935891,5.90000001005828,71.09999990947549
1.2604166666666667,4.153133316617271,1032.2593616884474,10.000011992524069,84.94021282204763,1.8314521348397197e-05,1.1797097928605924e-05,25.620137071778124,0.0,437.7000000000001,5.8,70.80000000000001
1.2708333333333333,4.152783128574534,1031.389428774014,10.000011992238703,84.93593453487179,1.8734136590186722e-05,1.1214739653576473e-05,26.840136676312056,0.0,445.599999507144,5.60000002011657,71.2999999899417
1.28125,4.152432970059307,1030.5181090870008,10.000011992168567,84.93205037876488,1.99696241816603e-05,1.077317855831813e-05,26.840134360181516,0.0,443.80000128745996,5.59999998994172,71.09999996982509
1.2916666666666667,4.1520828410691,1029.6319301202936,10.000011991860918,84.927814131398,2.1767808921687172e-05,1.022934437757116e-05,26.840131202923324,0.0,433.9,5.6,70.3
1.3020833333333333,4.151732741601423,1028.7629413819216,10.000011991808202,84.92507380435507,2.5082366993958323e-05,9.768278556245478e-06,26.23012733322104,0.0,443.1999991249289,5.7,70.5999999195337
1.3125,4.151382671653785,1027.8915334183507,10.000011991661522,84.92296353161176,2.759249142153813e-05,9.398718182091287e-06,26.230125218159134,0.0,440.700000432506,5.70000001005828,70.7999999396503
1.3229166666666667,4.151032631223706,1027.0232899455978,10.000011990940193,84.91993676960104,3.108311490101511e-05,8.896540609228152e-06,26.840123619725965,0.0,441.3,5.6,70.2
1.3333333333333333,4.150682620308688,1026.1571280507226,10.000011991413922,84.91684057427895,3.8620818331121426e-05,8.498128859747956e-06,26.23012036262299,0.0,441.29999864213187,5.69999998994172,69.30000001005828
1.34375,4.15033263890624,1025.2970698935987,10.000011990963984,84.91413663917585,0.0001100889220336761,7.2492875028529215e-06,26.840114216925198,0.0,438.899998883531,5.60000001005828,69.69999997988339
1.3541666666666667,4.149982687013874,1024.7520061361315,10.000011991208297,84.91188991918902,0.0026786478718258643,6.9190700490789685e-06,26.230111533980512,0.0,448.6999999999999,5.7,69.3
1.3645833333333333,4.150996689569852,1025.3259188425,10.000011991894977,84.909396856168,0.015191022515650871,6.8775201357056535e-06,25.43011101837436,4.00000120699413,443.80000079460495,5.70000001005828,68.7999999899417
1.375,4.152010969602071,1039.7308564422954,10.000011994100008,84.90969634096275,0.13464698638251438,6.583195593593988e-06,27.260112276664582,4.00000040233127,443.1999986421319,5.39999998994172,72.3000000804662
1.3854166666666667,4.15470831206672,1067.5516456503183,10.00001199534985,84.91148370955993,0.2542769607031847,6.1976333130354684e-06,28.09011238493572,9.0,433.9,5.1,75.1
1.3958333333333333,4.156400713161788,1109.458624825846,10.000004352412992,84.91351873926412,0.374077449155289,2.116252899908066e-06,31.12980877288812,6.00000010058284,446.199998762831,4.70000001005828,77.50000001005829
1.40625,4.160104559044827,1164.5780800835971,10.000011997991077,84.9168103923033,0.4931108111237285,5.571252479891888e-06,29.9303435842473,12.0,430.90000135786806,4.69999998994172,79.00000004023312
1.4166666666666667,4.162138589839914,1233.8447710869796,10.000012026341633,84.92055407313242,0.6124300564684187,5.360817051968068e-06,30.930110873858464,7.0,446.79999999999995,4.7,79.8
1.4270833333333333,4.172048679121076,1292.995778989052,10.000004398942464,84.9230034940733,0.5421453312847467,1.852971445663608e-06,26.129807991158742,30.9999990947544,446.199999637902,4.7,78.99999996982508
1.4375,4.1891702399507045,1348.2298288193163,10.00001220795895,84.92453165435137,0.523788780645482,5.153531449769861e-06,18.480343910225876,53.9999983906749,454.19999925568686,5.2,75.89999994970857
1.4479166666666667,4.207919117149872,1393.7525258908545,10.000012220681931,84.92717277079747,0.44428079463280395,4.982301626044539e-06,16.870105140410285,59.0,436.99999999999994,5.3,76.4
1.4583333333333333,4.226779005717017,1426.8492967754921,10.000012220209086,84.9274571737283,0.33769536243088194,4.948989876884293e-06,16.260103895290197,58.9999996982515,447.400000251457,5.40000001005828,73.99999997988341
1.46875,4.246045306482379,1448.467649712132,10.00001232477961,84.92822375709717,0.2400622890479291,4.8149965746683295e-06,16.060107029464852,59.9999991953375,433.90000204183093,5.40000001005828,74.30000001005831
1.4791666666666667,4.272918892735417,1458.655161508386,10.000012336505149,84.92952252319212,0.15692879746295046,4.92331189516575e-06,9.840103553656627,85.0,452.30000000000007,5.6,73.69999999999999
1.4895833333333333,4.2926999116744,1456.8356879396179,10.00001217647502,84.93138406499553,0.03907480672916322,5.004712413304104e-06,13.420096834744395,60.9999990947544,440.1000006135549,5.79999997988343,73.2000000100583
1.5,4.307504433475814,1451.7921069151162,10.000012125660108,84.93067030076728,0.0011013183356253836,5.152445134518459e-06,14.790098183051157,45.0000005029141,436.400000432506,6.10000001005828,69.70000004023309
1.5104166666666667,4.322673334493902,1446.6402721228042,10.00001225429951,84.93062607923395,0.0007002344765398171,5.274917063630666e-06,13.980104516543417,46.0,446.2,6.2,69.6
1.5208333333333333,4.348464539562651,1438.909388904733,10.00000451432366,84.9301228258508,0.0001452049368169187,1.961828724488476e-06,5.95980181787142,79.9999985918402,439.50000116676097,6.4,68.1000000603497
1.53125,4.37736599888038,1430.470537528749,10.000006475474025,84.93126918164043,0.0002246361210623095,5.529567828082777e-06,4.570125101455494,90.0000012069938,443.20000030174793,6.30000002011656,69.6999998692423
1.5416666666666667,4.412816866934304,1420.6264734642277,10.02880381990816,84.78997282771616,0.00014037287473304597,6.146735302576109e-06,0.0004881709923952771,112.0,440.69999999999993,6.5,68.3
1.5520833333333333,4.4390453681469335,1412.6957796200375,10.000012425920751,84.95569140618244,0.00010384413648705372,6.095155696804472e-06,3.8655262738979976,80.0000006034971,446.200000311807,6.6,68.79999991953372
1.5625,4.466918951326698,1404.4950027518375,10.000000536030614,84.95449671212165,3.153436835126727e-05,2.2388782832731113e-06,3.739652522059973,84.9999969825155,427.800000191107,6.6,68.900000070408
1.5729166666666667,4.502359576531158,1394.7891400077021,10.051268130057844,84.70281471321994,5.535582276219278e-05,9.232157392654108e-06,9.543044314795385e-05,110.0,438.30000000000007,6.7,69.60000000000001
1.5833333333333333,4.563600323399337,1381.661365761198,10.648294405525982,81.87348304223475,4.680994279258245e-05,1.0405380813960726e-05,9.734793134710046e-05,204.999994970858,446.80000006035,6.89999998994172,69.5999999195337
1.59375,4.631565524604575,1367.071999104086,11.282827833672078,79.4271025640801,3.23434770687636e-05,1.2651965025800083e-05,9.855804121431381e-05,226.999994970859,446.1999985214329,6.99999998994172,68.80000006034969
1.6041666666666667,4.688613834145751,1353.2985753072207,11.553545006617187,79.08846699341116,2.4887545578660073e-05,1.5424509038788518e-05,0.00010076457027150538,180.0,444.4,7.0,69.2
1.6145833333333333,4.7370434286052285,1340.6485441202508,11.63149640649316,79.68570112440511,2.1441151497156068e-05,1.7986302140793562e-05,0.00010475492923619344,147.000005029142,435.200000432506,7.2,67.90000004023311
1.625,4.7737700042118885,1329.7349192563483,11.477091294357932,81.25593896718932,1.9647893053559106e-05,1.9903632709717114e-05,0.00011087260854220295,107.00000251457,449.2999995071439,7.2,68.999999929592
1.6354166666666667,4.795236093534953,1321.282661901511,11.07408328422489,83.76511352402561,1.8863596721492133e-05,2.000798138070327e-05,0.00012016319602017361,60.0,427.19999999999993,7.1,68.5
1.6458333333333333,4.8167427410681,1313.027378522819,10.705025243009304,85.75737029333852,1.8473143465667285e-05,1.9620534502510064e-05,0.00013413169211812682,59.9999995976686,438.900000432506,6.9,69.59999996982512
1.65625,4.84100790469169,1304.634394514116,10.441550360032421,86.93526063202994,1.803101925152947e-05,1.9491646280153688e-05,0.00015565868980091109,67.9999978877608,440.1000001206991,6.9,68.9999999899417
1.6666666666666667,4.86734138369827,1296.2113742693284,10.271759337336954,87.46300212135453,1.7504974461192077e-05,1.9584352742453608e-05,0.0001922765838700475,74.0,443.80000000000007,7.0,68.8
1.6770833333333333,4.910484063721572,1285.3420759773571,10.437687519819828,86.22372647498939,1.6531175481404383e-05,1.9748329196122742e-05,0.0002635728711270943,126.999994970858,436.40000197142393,7.09999997988343,69.6000000100583
1.6875,4.936436767280767,1276.9350781835767,10.240861132184852,86.99543511449497,1.5660995294890476e-05,1.8320554322110847e-05,0.0004751489183254154,71.9999995976687,446.199998823181,6.90000001005828,69.2000000100583
1.6979166666666667,4.9523464306595155,1270.7379256661259,10.00001219571912,87.87061095729405,1.5349823546566403e-05,1.7669056549466962e-05,2.384043944449999,43.0,451.69999999999993,7.0,69.6
1.7083333333333333,4.973605547499508,1264.3407383584695,10.000012241702125,87.38308709633178,1.5132140367203448e-05,1.822139783017385e-05,7.310148898600869,58.0000002011657,434.5000012975191,6.9,67.900000070408
1.71875,4.99597990947084,1257.7046765834357,10.000012147327006,86.97630768642459,1.483028476799044e-05,1.895335610039683e-05,6.710147550732872,60.9999976865952,443.199998762831,6.89999998994172,67.80000004023309
1.7291666666666667,5.003442852342207,1254.612901784339,10.00001201882294,86.63803483585623,1.4656813837860557e-05,1.6723119048036907e-05,17.960147073766247,20.0,446.2,6.4,70.40000000000002
1.7395833333333333,5.011299273117987,1251.428482086301,10.000012005492133,86.35659583824045,1.4618672224851892e-05,1.6346553326194623e-05,18.3701508710302,20.9999998994172,443.2000009756539,6.3,70.69999995976688
1.75,5.011685408229996,1250.0364746692096,10.00001198612736,86.12010075914574,1.4598362308978222e-05,1.515531811972809e-05,24.000150769055683,1.99999979883437,454.7999999999999,6.0,69.79999993965029
1.7604166666666667,5.011262827934742,1248.842377857617,10.00001198625191,85.92413987902033,1.4598215999115012e-05,1.4785738311677649e-05,25.010151321918496,0.0,457.19999999999993,5.9,70.59999999999998
1.7708333333333333,5.010840283271035,1247.670985655869,10.000011986094608,85.76240629836737,1.4598232472093172e-05,1.4433388955487204e-05,25.62015137207912,0.0,469.399998340383,5.79999998994172,71.9000000100583
1.78125,5.010417774235871,1246.4685620202476,10.000011986268001,85.62773968429418,1.4598267350066484e-05,1.4785743062926819e-05,25.010151384881254,0.0,449.899999507144,5.89999998994172,71.100000070408
1.7916666666666667,5.009995300826243,1245.2806552019188,10.00001198629701,85.51619855919682,1.4598269147528203e-05,1.44334075250796e-05,25.62015131771805,0.0,457.20000000000005,5.8,71.80000000000001
1.8020833333333333,5.009572863039151,1244.0913413220774,10.000011986251245,85.42126919324747,1.4598257573070875e-05,1.3776821518250176e-05,26.840151312194376,0.0,454.80000109635296,5.6,70.7000000603497
1.8125,5.0091504608715915,1242.8796888361653,10.00001198608069,85.34293926932985,1.4598267216345042e-05,1.3470428777486195e-05,27.45015136731433,0.0,440.10000190101505,5.49999998994172,71.6000000603497
1.8229166666666667,5.008728094320559,1241.691134286769,10.000011986367891,85.27831487394742,1.4598300242158797e-05,1.377682786219413e-05,26.840151323056222,0.0,452.9,5.6,71.49999999999999
1.8333333333333333,5.00830576338305,1240.4889287249464,10.00001198621036,85.22628555024035,1.459828310570825e-05,1.317733894808061e-05,28.06015130563106,0.0,443.20000134781,5.4,73.89999985918402
1.84375,5.007883468056063,1239.3247018745099,10.000011986295645,85.18276393219351,1.4598272974082843e-05,1.2896710875690266e-05,28.670151311951535,0.0,464.499998833239,5.3,74.10000002011661
1.8541666666666667,5.007461208336597,1238.1534909219222,10.000011986120985,85.14663724455775,1.4598279792652991e-05,1.2627789739998896e-05,29.280151301501764,0.0,459.0,5.2,74.6
1.8645833333333333,5.007038984221646,1236.9726529529305,10.000011986342805,85.11673410503288,1.459830233275326e-05,1.2896719027957537e-05,28.67015131643606,0.0,452.299999507144,5.3,74.19999996982511
1.875,5.006616795708209,1235.8032893622355,10.00001198624308,85.09103038094271,1.4598287851249906e-05,1.2627781878100323e-05,29.280151304474145,0.0,457.7999996379019,5.2,73.900000070408
1.8854166666666667,5.006194642793287,1234.6400346058354,10.000011986164127,85.07056708085169,1.4598304327061706e-05,1.262777049019879e-05,29.280151304552955,0.0,460.29999999999995,5.2,74.69999999999999
1.8958333333333333,5.005772525473874,1233.46496091574,10.000011986353055,85.05333638514968,1.4598328548598897e-05,1.2896694494864319e-05,28.670151253994966,0.0,452.3000011064109,5.30000001005828,73.99999996982511
1.90625,5.00535044374697,1232.3003461973094,10.000011986254112,85.03738304977762,1.4598316221210795e-05,1.262775927433352e-05,29.280151304425253,0.0,457.19999993965,5.2,72.9999999798834
1.9166666666666667,5.004928397609577,1231.1264117320666,10.000011986200505,85.02402163444232,1.4598330012325625e-05,1.2627758528596054e-05,29.28015130547082,0.0,450.4999999999999,5.2,72.9
1.9270833333333333,5.00450638705869,1229.9622970419591,10.00001198627398,85.01189621988803,1.4598355231967861e-05,1.2896661659361772e-05,28.670151249806562,0.0,455.399999879301,5.30000001005828,71.5000000905246
1.9375,5.004084412091309,1228.7938923631223,10.000011986307312,85.00260166522837,1.4598370166148667e-05,1.2896657670486675e-05,28.67015137147768,0.0,451.69999920539595,5.29999998994172,72.2000000301748
1.9479166666666667,5.003662472704436,1227.6287275441678,10.000011986253162,84.99512819232434,1.4598367228638555e-05,1.2627739376301439e-05,29.280151305656904,0.0,452.29999999999995,5.2,72.9
1.9583333333333333,5.003240568895067,1226.4525440215555,10.000011986396109,84.98970820131508,1.459837700309648e-05,1.2369817124316176e-05,29.890151311163773,0.0,444.40000006035,5.1,74.09999992959199
1.96875,5.002818700660207,1225.2911564256542,10.000011986153433,84.98554940827883,1.459836581592071e-05,1.1884272502232657e-05,31.11015123362128,0.0,451.69999826997594,4.90000001005828,75.4000001005828
1.9791666666666667,5.002396867996854,1224.108886231362,10.000011986367543,84.98393870842553,1.4598387245886085e-05,1.2122198505560868e-05,30.500151311713662,0.0,438.30000000000007,5.0,76.6
1.9895833333333333,5.00197507090201,1222.9295619507964,10.00001198610733,84.98237984684735,1.459840424902606e-05,1.212217455740684e-05,30.500151295563708,0.0,438.90000165961703,5.0,76.4000000603497
2.0,5.001553309372674,1221.7792141903378,10.000011986455355,84.97986408887192,1.4598428425367373e-05,1.2627721549730853e-05,29.280151318996463,0.0,455.39999962784395,5.2,74.30000001005828
