time,x_0,x_1,x_2,x_3,y_0,y_1,y_2,y_3,u_0,u_1,u_2,d_0,d_1,d_2,d_3,J
1.3333333333333333,0.004161237504065301,0.0022321561001709114,10.022307910373252,0.007958416181326648,4.1612375040653005,1178.5320562700858,10.022307910373252,84.8173780505161,4.077061966938994e-06,7.596541842567437e-07,24.825388625097727,0.0,438.899998883531,5.60000001005828,69.69999997988339,
1.34375,0.00416088682897228,0.002230031092214438,9.963346518591955,0.007957251046276764,4.16088682897228,1177.164938980386,9.963346518591955,85.12167201006697,4.077061966938994e-06,7.596541842567437e-07,24.825388625097727,0.0,448.6999999999999,5.7,69.3,0.0012558340788370338
1.3541666666666667,0.004160537281980193,0.002227939586388834,9.930968534815717,0.00795296995592193,4.160537281980194,1175.9263982102336,9.930968534815717,85.25026932530952,-9.998741144751468e-09,2.359721356386173e-07,27.343421050901746,4.00000120699413,443.80000079460495,5.70000001005828,68.79999998994168,-0.0007412341410840824
1.3645833333333333,0.004161555494500132,0.002225222547478136,9.99496931064416,0.007950619967350652,4.161555494500131,1174.7578576418182,9.99496931064416,84.8808504947852,0.0003044070372855853,9.481149285769362e-08,27.526928831858026,4.00000040233127,443.1999986421319,5.39999998994172,72.3000000804662,-0.0026440299208497138
1.375,0.0041625730851366895,0.0022225766791652258,10.003128455913233,0.007951370118956885,4.16257308513669,1173.3948407355208,10.003128455913233,84.84508413013728,1.968178973992047e-05,1.364759713956589e-08,27.412815584177974,9.0,433.9,5.1,75.1,-0.004270627912565294
1.3854166666666667,0.00416528103891443,0.0022190875129198483,9.984040227781575,0.007951695800888777,4.165281038914429,1171.4737802113518,9.984040227781575,84.95101464428397,0.12001640699693815,1.2554608474582634e-08,27.99497088802939,6.00000010058284,446.199998762831,4.70000001005828,77.50000001005829,-0.005588573435154163
1.3958333333333333,0.004166979953084292,0.0022424162279815556,9.900762212674168,0.007948128317094065,4.166979953084293,1183.4410055993937,9.900762212674168,85.3613325839276,0.23999297888279283,2.9533652599978222e-08,31.61480223026579,12.0,430.90000135786806,4.69999998994172,79.00000004023312,-0.006918198345976775
1.40625,0.004170696837028804,0.0022910686205478443,9.963546869777497,0.007944788887875141,4.170696837028804,1209.385631836244,9.963546869777497,84.98728290766692,0.35999196683212675,2.4317120303439525e-08,32.944480619226574,7.0,446.79999999999995,4.7,79.8,-0.008470356223993829
1.4166666666666667,0.004172736087009672,0.0023667625877198464,10.024870087166144,0.007946573725366644,4.172736087009672,1249.612792297251,10.024870087166144,84.67745218263906,0.4799886613707619,1.0952238888392138e-08,32.037313328438664,30.9999990947544,446.199999637902,4.7,78.99999996982508,-0.009943870914791144
1.4270833333333333,0.0041826744464796405,0.002465110549558614,10.182660332397845,0.007956324515619876,4.18267444647964,1302.264184604659,10.182660332397845,83.9405737430086,0.5190594042446174,5.6758595501498e-07,25.37459354908898,53.9999983906749,454.19999925568686,5.2,75.89999994970857,
1.4375,0.00419986609903162,0.002568639445302052,10.341129263387627,0.007976426786437637,4.1998660990316194,1357.715194457045,10.341129263387627,83.31563200890811,0.5190594042446174,5.6758595501498e-07,25.37459354908898,59.0,436.99999999999994,5.3,76.4,-0.012564215502340895
1.4479166666666667,0.004218714551771272,0.002671200788514596,10.517235390505366,0.00800643640202028,4.218714551771272,1412.8035165283452,10.517235390505366,82.70648127552434,0.4348019565283716,6.356279677446141e-08,10.374600149056178,58.9999996982515,447.400000251457,5.40000001005828,73.9999999798834,-0.013241456891004477
1.4583333333333333,0.004237677116897401,0.0027550946205698824,10.269388590554039,0.008028271442255982,4.237677116897401,1455.9019659916257,10.269388590554039,84.2373743978535,0.31480481289203116,3.938362974846225e-07,0.827534197629143,59.9999991953375,433.90000204183093,5.40000001005828,74.3000000100583,-0.013407180957345645
1.46875,0.0042570189094448315,0.0028123184980044296,9.806739278949538,0.008019716959228002,4.257018909444832,1483.715393348689,9.806739278949538,86.64428228671774,0.19531693220426802,5.421578772719205e-07,7.877031256279101,85.0,452.30000000000007,5.6,73.69999999999999,-0.013209196718803627
1.4791666666666667,0.004283968080773199,0.0028398899923693472,9.785243647165169,0.007995312554981846,4.283968080773199,1498.1476680461253,9.785243647165169,86.49828175412271,0.07594507299301553,2.0962384948855741e-07,15.710561471182931,60.9999990947544,440.1000006135549,5.79999997988343,73.2000000100583,-0.012685155624951379
1.4895833333333333,0.004303813009298981,0.002844377211183362,9.883953578448958,0.007977671337383734,4.303813009298981,1501.0383398581746,9.883953578448958,85.76979123039405,-9.87635162758363e-09,1.8666407618377435e-07,19.943543199044733,45.0000005029141,436.400000432506,6.10000001005828,69.70000004023309,-0.012479365821174978
1.5,0.004318672169401602,0.002834420249570749,10.044644886538356,0.007972300765144626,4.318672169401602,1496.6330643133656,10.044644886538356,84.84549289283768,9.933116612855615e-06,9.513378609384585e-07,18.315161255076195,46.0,446.2,6.2,69.6,-0.012009922613196108
1.5104166666666667,0.004333905246670453,0.002824344467136748,10.156027395106504,0.007978000331228832,4.333905246670453,1491.899385002579,10.156027395106504,84.31089083179829,-9.962812575359942e-09,2.3628437268171776e-06,12.6240876387947,79.9999985918402,439.50000116676097,6.4,68.1000000603497,-0.011178256860444017
1.5208333333333333,0.004359870921167951,0.00280945230478258,10.312630650842756,0.007993209174587547,4.359870921167951,1484.8532494985427,10.312630650842756,83.641073983723,1.6389899403128421e-06,8.31227114050537e-08,1.22047129923423,90.0000012069938,443.20000030174793,6.30000002011656,69.6999998692423,-0.00999746200370996
1.53125,0.00438898586022615,0.002793187357152233,10.168521335553686,0.008006135025832587,4.38898586022615,1475.5063776615416,10.168521335553686,84.54150554079355,2.572986959111108e-06,2.3997035565574153e-07,3.3160059933746945e-05,112.0,440.69999999999993,6.5,68.29999999999998,-0.008416287821180892
1.5416666666666667,0.004424709305878447,0.0027739799221049967,10.169125888997595,0.008011875304627606,4.424709305878447,1465.36314146932,10.169125888997595,84.59889175637194,1.839272590324591e-05,2.126947580872671e-06,7.60263790067049e-05,80.0000006034971,446.200000311807,6.6,68.7999999195337,-0.0069986578007477235
1.5520833333333333,0.004451085979903551,0.0027590107982137244,10.01089711804651,0.008010393113676467,4.451085979903551,1456.6416938026032,10.01089711804651,85.432923447865,-9.989972389579625e-09,1.2249273712064365e-07,1.6944725962958333e-05,84.9999969825155,427.800000191107,6.6,68.900000070408,-0.00550526319193642
1.5625,0.004479094834828498,0.0027432738852622893,9.906542898892011,0.007999065088262335,4.479094834828499,1447.7995064172471,9.906542898892011,85.87696953197856,-9.997455645971562e-09,7.320449066357152e-08,3.4089876991960595,110.0,438.30000000000007,6.7,69.60000000000001,-0.00388978416247481
1.5729166666666667,0.0045147329537891055,0.0027241777231673966,10.066895633907176,0.00799240058752772,4.514732953789106,1438.5357265076705,10.066895633907176,84.9398972112964,6.4403909144853245e-06,8.51216554905995e-08,0.9688839284232118,204.999994970858,446.80000006035,6.89999998994172,69.5999999195337,-0.001688651701102629
1.5833333333333333,0.004576523446287394,0.002693424338568999,10.68786909669267,0.008019226719697287,4.5765234462873945,1425.4145081282281,10.68786909669267,81.9542294064283,1.64662334582327e-05,5.8988447818849655e-06,4.339177264843725e-05,226.999994970859,446.1999985214329,6.99999998994172,68.80000006034969,0.0007426368915501992
1.59375,0.004645133129928107,0.0026596641450026687,11.315783808267737,0.008093989315584018,4.645133129928108,1410.661752548936,11.315783808267737,79.52516922061625,1.421917439706189e-05,2.089955483019297e-06,3.5027289901740826e-05,180.0,444.4,7.0,69.2,0.002951750090948978
1.6041666666666667,0.004702645196889517,0.0026309264282962526,11.580989976008489,0.008195233825873796,4.702645196889517,1396.7204714512538,11.580989976008489,79.19702997929434,9.648947129922112e-07,5.509359339013099e-07,4.056379493776095e-06,147.000005029142,435.200000432506,7.2,67.90000004023311,0.004985938259888232
1.6145833333333333,0.004751425631960942,0.002606115357963908,11.654351651984959,0.008295465122256195,4.751425631960942,1383.905110939918,11.654351651984959,79.79964067619716,7.064448032884805e-08,6.985215364800936e-08,4.1168196988999355e-07,107.00000251457,449.2999995071439,7.2,68.99999992959201,0.0067370366573800316
1.625,0.004788378835766882,0.002586687858815209,11.496124437715961,0.008375801829811265,4.788378835766882,1372.825560363415,11.496124437715961,81.37189504591983,9.578977865400174e-08,-9.980222239158428e-09,5.477534418537407e-07,60.0,427.19999999999993,7.1,68.5,0.008164857871955748
1.6354166666666667,0.004809947772104953,0.0025741151565093143,11.089933148157268,0.008417461205187049,4.8099477721049535,1364.203379224245,11.089933148157268,83.88075852115111,1.4640014283383418e-06,1.7765470358756274e-07,8.438625740043727e-06,59.9999995976686,438.900000432506,6.9,69.59999996982512,0.009593636907145599
1.6458333333333333,0.004831559310023131,0.002561582101432996,10.718223794591973,0.008418368601266282,4.831559310023131,1355.7859132930184,10.718223794591973,85.86936889840602,2.9052424172358214e-06,6.414390907451112e-07,2.285705465253471e-05,67.9999978877608,440.1000001206991,6.9,68.9999999899417,0.011064831441898756
1.65625,0.004855951535191006,0.0025478278903237656,10.452540495961113,0.008391773129060984,4.855951535191006,1347.244009521822,10.452540495961113,87.04084396600203,5.500191461757823e-06,2.4635776120654707e-06,3.0372758533599078e-05,74.0,443.80000000000007,7.0,68.8,0.012602002716978257
1.6666666666666667,0.004882430359833638,0.0025331726001594163,10.280909162421015,0.008351044214733518,4.882430359833638,1338.683925755754,10.280909162421015,87.56044900663692,3.3608503194972636e-06,1.2787729401188023e-06,2.1120784778575364e-05,126.999994970858,436.40000197142393,7.09999997988343,69.6000000100583,0.014517602602163336
1.6770833333333333,0.004925888157050563,0.002510911315021971,10.445302684853075,0.008317631001750467,4.925888157050563,1327.6893262148471,10.445302684853075,86.31116623672719,3.368656722989858e-06,2.104409225502828e-06,4.1478740481102824e-05,71.9999995976687,446.199998823181,6.90000001005828,69.2000000100583,0.016026689880278406
1.6875,0.004951984494071114,0.0024964958442025755,10.24719287851433,0.008287095409331388,4.951984494071114,1319.1447350740755,10.24719287851433,87.07494193050888,1.7171167670869128e-07,2.169270503878158e-07,5.4135576432042475e-06,43.0,451.69999999999993,7.0,69.6,0.017310436027517535
1.6979166666666667,0.00496796408199667,0.002486653005388374,9.939928445488988,0.00823979085639149,4.96796408199667,1312.5191915562618,9.939928445488988,88.27474646598895,9.03433645448856e-07,2.5767392420543e-07,2.1911999295306153,58.0000002011657,434.5000012975191,6.9,67.900000070408,0.018722088905964974
1.7083333333333333,0.004989314286082213,0.0024743668878883756,9.809642108052037,0.008181987759216348,4.989314286082213,1305.4331883329085,9.809642108052037,88.38119480584791,4.106960840684175e-06,3.3081526100603204e-06,9.134861673633575,60.9999976865952,443.199998762831,6.89999998994172,67.80000004023309,0.02008252360072522
1.71875,0.005011784206221808,0.002461626395535606,9.907953364748943,0.008133024372493287,5.011784206221808,1299.1627480746822,9.907953364748943,87.30734853185807,-6.57469924342783e-09,1.0061154614337525e-07,12.4923717630313,20.0,446.2,6.4,70.40000000000002,0.020944662687325085
1.7291666666666667,0.005019275393158394,0.0024556292598030996,9.773451149050361,0.008090171962174585,5.019275393158394,1295.381837271172,9.773451149050361,87.58992336000362,7.157364421504081e-07,7.485997093195309e-07,20.75605984593084,20.9999998994172,443.2000009756539,6.3,70.69999995976688,0.0216622358349721
1.7395833333333333,0.005027161531816122,0.0024494560216179527,9.87675119901689,0.008053838990780068,5.027161531816122,1292.597136526064,9.87675119901689,86.62816093891026,2.287596277092711e-10,8.416622900073625e-08,25.251719701077704,1.99999979883437,454.7999999999999,6.0,69.79999993965029,0.02196827912796902
1.75,0.005027551392734117,0.0024466893730725682,9.931678274928686,0.008030009059116897,5.027551392734117,1291.3877257357628,9.931678274928686,86.07221037392624,1.4387451499381132e-06,-3.0598423840454115e-10,27.743862124223526,0.0,457.19999999999993,5.9,70.60000000000001,0.02208390554126813
1.7604166666666667,0.0050271281736091605,0.0024442999677652807,10.018052824499698,0.008016380496097202,5.02712817360916,1290.5202195909028,10.018052824499698,85.45811783600163,5.061816699059913e-08,4.609060133544407e-08,27.085363681249564,0.0,469.399998340383,5.79999998994172,71.9000000100583,0.02217567920117466
1.7708333333333333,0.0050267031971972876,0.002441954063989491,10.055206835512164,0.008010317648676615,5.026703197197287,1289.4508142451932,10.055206835512164,85.19320977026763,5.0285992534733516e-08,4.275679221624921e-08,25.071623918779373,0.0,449.899999507144,5.89999998994172,71.100000070408,0.022315334602566097
1.78125,0.005026277840612414,0.0024395500058203515,10.047663910106275,0.008006402296021268,5.026277840612414,1288.147064405611,10.047663910106275,85.19216489097914,4.829541111715394e-08,4.8667896149665517e-08,23.3330222448952,0.0,457.20000000000005,5.8,71.80000000000001,0.022537541777039607
1.7916666666666667,0.005025853699153665,0.0024371729539488214,9.976995357485201,0.00799966090586145,5.025853699153665,1286.570789695524,9.976995357485201,85.501520978327,9.091792300831549e-08,4.268306910166293e-08,24.17214828499778,0.0,454.80000109635296,5.6,70.7000000603497,0.022762551945342643
1.8020833333333333,0.005025431645017769,0.002434792330227257,9.907703156791753,0.007987873791750283,5.025431645017768,1284.999504545185,9.907703156791753,85.7505263665091,4.8295443799137584e-08,4.514876567584781e-08,27.538798103418664,0.0,440.10000190101505,5.49999998994172,71.6000000603497,0.022927617555468904
1.8125,0.005025010339322069,0.0024323692506695665,9.92557252376518,0.00797617411199466,5.025010339322068,1283.8017276268479,9.92557252376518,85.52818974593991,4.829537577297941e-08,4.4314022669217567e-08,30.25363937431511,0.0,452.9,5.6,71.49999999999999,0.02298835996664291
1.8229166666666667,0.005024587215830832,0.0024299909847063264,10.031604273448767,0.00797202174140683,5.024587215830832,1283.0268855887164,10.031604273448767,84.91247410176757,1.1234905732512951e-07,4.7760209066549436e-08,29.10083700472957,0.0,443.20000134781,5.4,73.89999985918402,0.023021937649633468
1.8333333333333333,0.005024162266207521,0.002427587767501168,10.054853629091799,0.007974040944751033,5.0241622662075205,1281.8632281586129,10.054853629091799,84.80928407042053,9.89368520303588e-10,5.499324267015145e-08,27.099980534215113,0.0,464.499998833239,5.3,74.10000002011661,0.023136048985743955
1.84375,0.005023737812512322,0.0024252562473904,10.00263817588435,0.007974246875093767,5.023737812512322,1280.3959779425395,10.00263817588435,85.09182779292819,3.134935916033151e-08,5.219463165910239e-08,27.003751327049507,0.0,459.0,5.2,74.6,0.023362891073739754
1.8541666666666667,0.005023315088321002,0.002422910891431073,9.939793496401668,0.007969470990132154,5.023315088321002,1278.8738603978106,9.939793496401668,85.37947723678451,4.6557440407134015e-06,3.095485676035559e-06,29.200184915742344,0.0,452.299999507144,5.3,74.19999996982511,0.023619112878627415
1.8645833333333333,0.005022892920801762,0.002420547372369891,9.96439648020998,0.007964111659370127,5.0228929208017625,1277.7373719772697,9.96439648020998,85.18940610052601,4.8295409439506e-08,4.181355536635546e-08,30.49885327956439,0.0,457.7999996379019,5.2,73.900000070408,0.023810068698613285
1.875,0.0050224698451753645,0.0024182061237431394,10.003765445496892,0.007962353244280152,5.022469845175364,1276.6790002709997,10.003765445496892,84.95885836930402,6.755142613333901e-07,5.253895370207317e-07,30.361531019811068,0.0,460.29999999999995,5.2,74.69999999999999,0.023928014103382862
1.8854166666666667,0.005022045806045649,0.0024158770572942547,10.032785886501957,0.007963872897354007,5.022045806045649,1275.580102945065,10.032785886501957,84.81934378014122,4.8295409355668544e-08,4.04103903733657e-08,29.16562166713802,0.0,452.3000011064109,5.30000001005828,73.99999996982511,0.024095117156077143
1.8958333333333333,0.005021621266288506,0.0024135261996823696,10.040890532844237,0.00796664668071529,5.0216212662885065,1274.375324404522,10.040890532844237,84.80543744662275,4.8295541372252545e-08,4.133355849310193e-08,27.674087760952077,0.0,457.19999993965,5.2,72.9999999798834,0.0243413262792119
1.90625,0.005021197417207845,0.0024111949454822504,9.990026153679302,0.007966809580964813,5.021197417207845,1272.915718290728,9.990026153679302,85.08027557176197,3.547048255613642e-06,2.107305791318894e-06,28.038080744344846,0.0,450.4999999999999,5.2,72.9,0.0245859920543419
1.9166666666666667,0.005020774816676168,0.0024088457992359567,9.957646457329357,0.007963424079614234,5.020774816676168,1271.5301313300986,9.957646457329357,85.21841983540635,1.609991946058785e-07,1.4150215557113708e-07,29.582975403655738,0.0,455.399999879301,5.30000001005828,71.5000000905246,0.024793321278068946
1.9270833333333333,0.005020352226841491,0.0024065154478467893,9.989758567776393,0.007960676937211766,5.020352226841491,1270.4441217421524,9.989758567776393,85.01622123719648,8.250096854789269e-07,4.4915247206574865e-07,29.956588440305026,0.0,451.69999920539595,5.29999998994172,72.20000003017479,0.02495745120248051
1.9375,0.0050199286573034485,0.0024041776871946857,10.026743078310307,0.007961433874590853,5.019928657303448,1269.3757623235717,10.026743078310307,84.8257572700371,3.849615131788873e-06,6.022952548902444e-07,28.981169108517552,0.0,452.29999999999995,5.2,72.9,0.0250975839646434
1.9479166666666667,0.005019504788724629,0.002401846934228637,10.014078216017381,0.007962994249063916,5.019504788724629,1268.088437078276,10.014078216017381,84.91032666657132,6.463028667791078e-07,2.93943378250124e-05,28.46820538136085,0.0,444.40000006035,5.1,74.09999992959199,0.02526583615478985
1.9583333333333333,0.005019081761087911,0.002399484649897139,9.972740226105481,0.007961962420486959,5.019081761087912,1266.65629518731,9.972740226105481,85.12149354795118,1.5073736764113107e-06,1.0187450714249698e-06,29.46241934380379,0.0,451.69999826997594,4.90000001005828,75.4000001005828,0.025481955758895142
1.96875,0.005018659968368195,0.0023971596775212074,9.932130232793996,0.007957659767073825,5.018659968368195,1265.247464868747,9.932130232793996,85.29427301490428,5.057380208034641e-06,1.9656133978262727e-06,31.93825309879923,0.0,438.30000000000007,5.0,76.6,0.025658318588788573
1.9791666666666667,0.005018238021614509,0.0023947960315511174,9.982909662523795,0.00795493342791051,5.0182380216145095,1264.2266433155153,9.982909662523795,84.99167858203819,5.937074243081817e-06,1.5597010463969216e-06,32.56198466556388,0.0,438.90000165961703,5.0,76.4000000603497,0.025745492500836277
1.9895833333333333,0.005017814492500647,0.002392439217793035,10.042296858511733,0.007957376307840281,5.017814492500647,1263.2473786102942,10.042296858511733,84.69922586516215,5.937993730237333e-07,4.719422191316717e-06,31.019279505772456,0.0,455.39999962784395,5.2,74.30000001005828,0.025824481525747556
2.0,0.005017389537588882,0.0023901360080924765,10.082905109466633,0.007963519923471612,5.017389537588882,1262.2122143761242,10.082905109466633,84.54740649404957,1.1513518808995816e-06,5.019694685706482e-07,27.995583200982125,0.0,438.30000000000007,5.0,75.4,0.0259606145447201
